35854;# sent = 2684;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;#  #;;;;;;;;;;;;;;;;
35855;# doc = uni_days2.txt;;;;;;;;;;;;;;;;
35856;# speaker = Я;;;;;;;;;;;;;;;;
35857;# sent = 2685;;;;;;;;;;;;;;;;
35858;;Аа;АА;INTJ;;;   _Аа_ , я бы;а;а;;;;;INTJ;АА;NONLEX;А
35859;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
35860;;я;Я;SPRO sg 1p - nom;;; Аа , _я_ бы хотела чтобы;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
35861;;бы;БЫ;PART;;;Аа , я _бы_ хотела чтобы ты;ы;б;;;;;PART;БЫ;PART;Ы
35862;;хотела;ХОТЕТЬ;V ipf praet sg indic f -;;;, я бы _хотела_ чтобы ты мне;а;л;е;т;о;х;V;ХОТЕТЬ;V ipf praet sg indic f -;Ь
35863;;чтобы;ЧТОБЫ;CONJ;;;я бы хотела _чтобы_ ты мне рассказала;ы;б;о;т;ч;;CONJ;ЧТОБЫ;CONJ;Ы
35864;;ты;ТЫ;SPRO sg 2p - nom;;;бы хотела чтобы _ты_ мне рассказала о;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
35865;;мне;Я;SPRO sg 1p - dat;;;хотела чтобы ты _мне_ рассказала о своей;е;н;м;;;;SPRO;Я;SPRO sg 1p - dat;Я
35866;;рассказала;РАССКАЗАТЬ;V pf praet sg indic f -;;;чтобы ты мне _рассказала_ о своей университетской;а;л;а;з;а;к;V;РАССКАЗАТЬ;V pf praet sg indic f -;Ь
35867;;о;О;PR;;;ты мне рассказала _о_ своей университетской жизни;о;;;;;;PR;О;PR;О
35868;;своей;СВОЙ;APRO - loc sg plen f -;;;мне рассказала о _своей_ университетской жизни ...;й;е;о;в;с;;APRO;СВОЙ;A - gen sg plen f -;Й
35869;;университетской;УНИВЕРСИТЕТСКИЙ;A - loc sg plen f -;;;рассказала о своей _университетской_ жизни ... ;й;о;к;с;т;е;A;УНИВЕРСИТЕТСКИЙ;A - gen sg plen f -;Й
35870;;жизни;ЖИЗНЬ;S f inan loc sg;;;о своей университетской _жизни_ ...  ;и;н;з;и;ж;;S;ЖИЗНЬ;S f inan gen sg;Ь
35871;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35872;;;;;;;;;;;;;;;;;
35873;# sent = 2686;;;;;;;;;;;;;;;;
35874;"<distinct form=""";;;;;;;;;;;;;;;;
35875;<dist>;пожалуста;;;;;;;;;;;;;;;
35876;""">";;;;;;;;;;;;;;;;
35877;;пожалуйста;ПОЖАЛУЙСТА;PART;;; пожалуста  _пожалуйста_  . ;а;т;с;й;у;л;PART;ПОЖАЛУЙСТА;PART;А
35878;</distinct>;;;;;;;;;;;;;;;;
35879;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
35880;;;;;;;;;;;;;;;;;
35881;# sent = 2687;;;;;;;;;;;;;;;;
35882;# speaker = Бабушка;;;;;;;;;;;;;;;;
35883;# sent = 2688;;;;;;;;;;;;;;;;
35884;;Ну;НУ;PART;;;   _Ну_ ... во ...;у;н;;;;;PART;НУ;PART;У
35885;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35886;;во;ВО;PART;;; Ну ... _во_ ... во первых;о;в;;;;;PART;ВО;PART;О
35887;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35888;;во;ВО;PR;;;... во ... _во_ первых , когда;о;в;;;;;PR;ВО;PR;О
35889;;первых;ПЕРВЫЙ;ANUM - loc pl plen - -;;;во ... во _первых_ , когда мы;х;ы;в;р;е;п;A;ПЕРВЫЙ;A - loc pl plen - -;Й
35890;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
35891;;когда;КОГДА;CONJ;;;во первых , _когда_ мы учились у;а;д;г;о;к;;CONJ;КОГДА;CONJ;А
35892;;мы;МЫ;SPRO pl 1p - nom;;;первых , когда _мы_ учились у нас;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
35893;;учились;УЧИТЬСЯ;V ipf praet pl indic - -;;;, когда мы _учились_ у нас был;ь;с;и;л;и;ч;V;УЧИТЬСЯ;V ipf praet pl indic - -;Я
35894;;у;У;PR;;;когда мы учились _у_ нас был это;у;;;;;;PR;У;PR;У
35895;;нас;МЫ;SPRO pl 1p - loc;;;мы учились у _нас_ был это институт;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
35896;;был;БЫТЬ;V ipf praet sg indic m -;;;учились у нас _был_ это институт ...;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -;Ь
35897;;это;ЭТО;SPRO n - nom sg;;;у нас был _это_ институт ... ;о;т;э;;;;SPRO;ЭТО;S n - acc sg;О
35898;;институт;ИНСТИТУТ;S m inan nom sg;;;нас был это _институт_ ...  ;т;у;т;и;т;с;S;ИНСТИТУТ;S m inan acc sg;Т
35899;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35900;;;;;;;;;;;;;;;;;
35901;# sent = 2689;;;;;;;;;;;;;;;;
35902;# speaker = Я;;;;;;;;;;;;;;;;
35903;# sent = 2690;;;;;;;;;;;;;;;;
35904;;Хорошо;ХОРОШО;ADV -;;;   _Хорошо_ ...  ;о;ш;о;р;о;х;ADV;ХОРОШО;ADV -;О
35905;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35906;;;;;;;;;;;;;;;;;
35907;# sent = 2691;;;;;;;;;;;;;;;;
35908;# speaker = Бабушка;;;;;;;;;;;;;;;;
35909;# sent = 2692;;;;;;;;;;;;;;;;
35910;;Это;ЭТО;SPRO n - nom sg;;;   _Это_ был Томский ...;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
35911;;был;БЫТЬ;V ipf praet sg indic m -;;;  Это _был_ Томский ... ;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -;Ь
35912;;Томский;ТОМСКИЙ;A - nom sg plen m inan;;; Это был _Томский_ ...  ;й;и;к;с;м;о;A;ТОМСКИЙ;A - acc sg plen m inan;Й
35913;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35914;;;;;;;;;;;;;;;;;
35915;# sent = 2693;;;;;;;;;;;;;;;;
35916;;Томский;ТОМСКИЙ;A - nom sg plen m inan;;;...   _Томский_ политехнический институт .;й;и;к;с;м;о;A;ТОМСКИЙ;A - acc sg plen m inan;Й
35917;;политехнический;ПОЛИТЕХНИЧЕСКИЙ;A - nom sg plen m inan;;;  Томский _политехнический_ институт . ;й;и;к;с;е;ч;A;ПОЛИТЕХНИЧЕСКИЙ;A - acc sg plen m inan;Й
35918;;институт;ИНСТИТУТ;S m inan nom sg;;; Томский политехнический _институт_ .  ;т;у;т;и;т;с;S;ИНСТИТУТ;S m inan acc sg;Т
35919;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
35920;;;;;;;;;;;;;;;;;
35921;# sent = 2694;;;;;;;;;;;;;;;;
35922;# speaker = Я;;;;;;;;;;;;;;;;
35923;# sent = 2695;;;;;;;;;;;;;;;;
35924;;Ммм;МММ;INTJ;;;   _Ммм_ ... чудесно ...;м;м;м;;;;INTJ;МММ;INTJ;М
35925;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35926;;чудесно;ЧУДЕСНО;ADV -;;; Ммм ... _чудесно_ ...  ;о;н;с;е;д;у;ADV;ЧУДЕСНО;ADV -;О
35927;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35928;;;;;;;;;;;;;;;;;
35929;# sent = 2696;;;;;;;;;;;;;;;;
35930;# speaker = Бабушка;;;;;;;;;;;;;;;;
35931;# sent = 2697;;;;;;;;;;;;;;;;
35932;;Машиностроительный;МАШИНОСТРОИТЕЛЬНЫЙ;A - nom sg plen m -;;;   _Машиностроительный_ факультет ... ;й;ы;н;ь;л;е;A;МАШИНОСТРОИТЕЛЬНЫЙ;A - nom sg plen m -;Й
35933;;факультет;ФАКУЛЬТЕТ;S m inan nom sg;;;  Машиностроительный _факультет_ ...  ;т;е;т;ь;л;у;S;ФАКУЛЬТЕТ;S m inan nom sg;Т
35934;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35935;;;;;;;;;;;;;;;;;
35936;# sent = 2698;;;;;;;;;;;;;;;;
35937;# speaker = Я;;;;;;;;;;;;;;;;
35938;# sent = 2699;;;;;;;;;;;;;;;;
35939;;мгм;МГМ;NONLEX;;;   _мгм_ ...  ;м;г;м;;;;NONLEX;МГМ;NONLEX;М
35940;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35941;;;;;;;;;;;;;;;;;
35942;# sent = 2700;;;;;;;;;;;;;;;;
35943;# speaker = Бабушка;;;;;;;;;;;;;;;;
35944;# sent = 2701;;;;;;;;;;;;;;;;
35945;;Жили;ЖИТЬ;V ipf praet pl indic - -;;;   _Жили_ мы весело конечно;и;л;и;ж;;;V;ЖИТЬ;V ipf praet pl indic - -;Ь
35946;;мы;МЫ;SPRO pl 1p - nom;;;  Жили _мы_ весело конечно же;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
35947;;весело;ВЕСЕЛО;ADV -;;; Жили мы _весело_ конечно же ,;о;л;е;с;е;в;ADV;ВЕСЕЛО;ADV -;О
35948;;конечно;КОНЕЧНО;ADV -;;;Жили мы весело _конечно_ же , жили;о;н;ч;е;н;о;ADV;КОНЕЧНО;ADV -;О
35949;;же;ЖЕ;PART;;;мы весело конечно _же_ , жили в;е;ж;;;;;PART;ЖЕ;PART;Е
35950;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
35951;;жили;ЖИТЬ;V ipf praet pl indic - -;;;конечно же , _жили_ в общежитии .;и;л;и;ж;;;V;ЖИТЬ;V ipf praet pl indic - -;Ь
35952;;в;В;PR;;;же , жили _в_ общежитии . ;в;;;;;;PR;В;PR;В
35953;;общежитии;ОБЩЕЖИТИЕ;S n inan loc sg;;;, жили в _общежитии_ .  ;и;и;т;и;ж;е;S;ОБЩЕЖИТИЕ;S n inan loc sg;Е
35954;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
35955;;;;;;;;;;;;;;;;;
35956;# sent = 2702;;;;;;;;;;;;;;;;
35957;;Студен;СТУДЕН;NONLEX;;;.   _Студен_ ... студенческий городок;н;е;д;у;т;с;NONLEX;СТУДЕН;NONLEX;Н
35958;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35959;;студенческий;СТУДЕНЧЕСКИЙ;A - nom sg plen m inan;;; Студен ... _студенческий_ городок ... ;й;и;к;с;е;ч;A;СТУДЕНЧЕСКИЙ;A - acc sg plen m inan;Й
35960;;городок;ГОРОДОК;S m inan nom;;;Студен ... студенческий _городок_ ...  ;к;о;д;о;р;о;S;ГОРОДОК;S m inan acc sg;К
35961;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
35962;;;;;;;;;;;;;;;;;
35963;# sent = 2703;;;;;;;;;;;;;;;;
35964;;То есть;ТО ЕСТЬ;CONJ;;;...   _То есть_ там ... расположены;ь;т;с;е; ;о;CONJ;То есть;ADV -;Ь
35965;;там;ТАМ;ADV -;;;  То есть _там_ ... расположены ;м;а;т;;;;ADV;ТАМ;ADV -;М
35966;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
